still_id,story_group_id,story_id,still_group_id,vertical_still_flg,position_y,unit_id_1,unit_id_2,unit_id_3,unit_id_4,unit_id_5,unit_id_6,unit_id_7,unit_id_8,unit_id_9,unit_id_10,facial_id,album_ignore,my_page_flag,scroll_direction
201400201,2014,2014002,0,0,0,105811,0,0,0,0,0,0,0,0,0,1,0,1,0
201400301,2014,2014003,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
201400401,2014,2014003,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
201400402,2014,2014004,0,0,0,101211,0,0,0,0,0,0,0,0,0,1,0,1,0
201400501,2014,2014005,0,0,0,105811,106011,0,0,0,0,0,0,0,0,1,0,1,0
201400901,2014,2014009,0,1,-840,100011,100111,100211,100311,101711,104311,105811,105911,106011,0,1,0,1,2
201500401,2015,2015004,0,0,0,100211,105811,105911,104911,106011,0,0,0,0,0,0,0,1,0
201500402,2015,2015004,2015004,0,0,105911,0,0,0,0,0,0,0,0,0,0,0,1,0
201500403,2015,2015004,2015004,0,0,105911,0,0,0,0,0,0,0,0,0,0,0,1,0
201500404,2015,2015004,2015004,0,0,105911,0,0,0,0,0,0,0,0,0,0,0,1,0
201500405,2015,2015004,2015004,0,0,105911,0,0,0,0,0,0,0,0,0,0,0,1,0
201500406,2015,2015004,2015004,0,0,105911,0,0,0,0,0,0,0,0,0,0,0,1,0
201500501,2015,2015005,2015005,0,0,105913,0,0,0,0,0,0,0,0,0,0,0,1,0
201500502,2015,2015005,2015005,0,0,105913,0,0,0,0,0,0,0,0,0,0,0,1,0
201500503,2015,2015005,2015005,0,0,105913,0,0,0,0,0,0,0,0,0,0,0,1,0
201500801,2015,2015008,0,0,0,106011,106915,0,0,0,0,0,0,0,0,0,0,1,0
201500802,2015,2015008,2015008,0,0,106915,0,0,0,0,0,0,0,0,0,0,0,1,0
201500803,2015,2015008,2015008,0,0,106915,0,0,0,0,0,0,0,0,0,0,0,1,0
210100101,2101,2101001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210100102,2101,2101001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210100301,2101,2101003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210100501,2101,2101005,0,0,0,100111,100211,105913,106012,0,0,0,0,0,0,0,0,1,0
210100601,2101,2101006,0,0,0,105913,106414,0,0,0,0,0,0,0,0,0,0,1,0
210100602,2101,2101006,0,0,0,105812,105913,106012,0,0,0,0,0,0,0,0,0,1,0
210100701,2101,2101007,0,0,0,100312,0,0,0,0,0,0,0,0,0,0,0,1,0
210100801,2101,2101008,0,0,0,191611,0,0,0,0,0,0,0,0,0,0,0,1,0
210101301,2101,2101013,0,0,0,105811,0,0,0,0,0,0,0,0,0,0,0,1,0
210101401,2101,2101014,0,0,0,191611,0,0,0,0,0,0,0,0,0,0,0,1,0
210101402,2101,2101014,2101014,0,0,180211,180411,0,0,0,0,0,0,0,0,0,0,1,0
210101403,2101,2101014,2101014,0,0,180211,180411,0,0,0,0,0,0,0,0,0,0,1,0
210200301,2102,2102003,0,0,0,106812,0,0,0,0,0,0,0,0,0,0,0,1,0
210200401,2102,2102004,0,0,0,191811,0,0,0,0,0,0,0,0,0,0,0,1,0
210200701,2102,2102007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210201001,2102,2102010,0,0,0,100011,100111,100211,100311,105811,106011,0,0,0,0,0,0,1,0
210201101,2102,2102011,2102011,0,0,191811,0,0,0,0,0,0,0,0,0,0,0,1,0
210201102,2102,2102011,2102011,0,0,191811,0,0,0,0,0,0,0,0,0,0,0,1,0
210209901,2102,2102099,0,0,0,100911,101311,102711,105111,105611,0,0,0,0,0,0,0,1,0
210300201,2103,2103002,0,0,0,102811,105812,0,0,0,0,0,0,0,0,0,0,1,0
210300601,2103,2103006,0,0,0,100411,102011,103611,106414,0,0,0,0,0,0,0,0,1,0
210300602,2103,2103006,2103006,0,0,100411,102011,103611,105911,106414,191611,0,0,0,0,0,0,1,0
210300603,2103,2103006,2103006,0,0,100411,102011,103611,105911,106414,191611,0,0,0,0,0,0,1,0
210300901,2103,2103009,2103009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210300902,2103,2103009,2103009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210300903,2103,2103009,2103009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
210301101,2103,2103011,0,0,0,102111,102311,0,0,0,0,0,0,0,0,0,0,1,0
210301301,2103,2103013,0,0,0,191611,0,0,0,0,0,0,0,0,0,0,0,1,0
210301302,2103,2103013,0,0,0,100011,100111,100311,105911,106414,191611,0,0,0,0,0,0,1,0
210301401,2103,2103014,0,0,0,105811,191711,0,0,0,0,0,0,0,0,0,0,1,0
210301601,2103,2103016,0,0,0,102111,102311,191611,0,0,0,0,0,0,0,0,0,1,0
210301801,2103,2103018,0,0,0,100211,102111,102311,105912,106012,106412,0,0,0,0,0,0,1,0
210309901,2103,2103099,0,0,0,105812,0,0,0,0,0,0,0,0,0,0,0,1,0
210400101,2104,2104001,0,0,0,106412,0,0,0,0,0,0,0,0,0,0,0,1,0
210400301,2104,2104003,0,0,0,415,101611,101811,105011,105812,106012,106412,192011,0,0,0,0,1,0
210400401,2104,2104004,0,0,0,106414,107811,110211,192011,0,0,0,0,0,0,0,0,1,0
210400901,2104,2104009,2104009,0,0,106011,180411,192012,0,0,0,0,0,0,0,1,0,1,0
210400902,2104,2104009,2104009,0,0,180411,192012,0,0,0,0,0,0,0,0,1,0,1,0
210409901,2104,2104099,2104099,0,0,100011,100211,0,0,0,0,0,0,0,0,1,0,1,0
210409902,2104,2104099,2104099,0,0,100011,100211,0,0,0,0,0,0,0,0,1,0,1,0
210409903,2104,2104099,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
210500401,2105,2105004,0,0,0,106012,106412,106711,0,0,0,0,0,0,0,1,0,1,0
210500501,2105,2105005,2105005,0,0,105812,191511,0,0,0,0,0,0,0,0,1,0,1,0
210500502,2105,2105005,2105005,0,0,105812,191511,0,0,0,0,0,0,0,0,1,0,1,0
210500701,2105,2105007,2105007,0,0,105913,106412,191511,191911,0,0,0,0,0,0,1,0,1,0
210500702,2105,2105007,2105007,0,0,1411,103211,104611,105913,106412,191511,191911,0,0,0,1,0,1,0
210500901,2105,2105009,2105009,0,0,106012,0,0,0,0,0,0,0,0,0,1,0,1,0
210500902,2105,2105009,2105009,0,0,106012,0,0,0,0,0,0,0,0,0,1,0,1,0
210600501,2106,2106005,2106005,0,0,100211,105111,105913,106412,109511,109611,0,0,0,0,1,0,1,0
210600502,2106,2106005,2106005,0,0,100211,105111,105913,106412,109511,109611,0,0,0,0,1,0,1,0
210600701,2106,2106007,2106007,0,0,191611,191811,192011,0,0,0,0,0,0,0,1,0,1,0
210600702,2106,2106007,2106007,0,0,105911,191611,191811,192011,0,0,0,0,0,0,1,0,1,0
210609901,2106,2106099,2106099,0,0,100211,0,0,0,0,0,0,0,0,0,1,0,1,0
210609902,2106,2106099,2106099,0,0,100211,0,0,0,0,0,0,0,0,0,1,0,1,0
210609903,2106,2106099,2106099,0,0,100211,0,0,0,0,0,0,0,0,0,1,0,1,0
210700301,2107,2107003,0,0,0,100511,103711,191411,0,0,0,0,0,0,0,1,0,1,0
210700401,2107,2107004,2107004,0,0,100111,106113,0,0,0,0,0,0,0,0,1,0,1,0
210700402,2107,2107004,2107004,0,0,100111,106113,0,0,0,0,0,0,0,0,1,0,1,0
210709901,2107,2107099,0,0,0,107111,192011,0,0,0,0,0,0,0,0,1,0,1,0
210709902,2107,2107099,0,0,0,191011,0,0,0,0,0,0,0,0,0,1,0,1,0
300100101,3001,3001001,3001001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
300100102,3001,3001001,3001001,0,0,105913,106012,0,0,0,0,0,0,0,0,1,0,1,0
300100103,3001,3001001,3001001,0,0,105812,0,0,0,0,0,0,0,0,0,1,0,1,0
300200301,3002,3002003,0,0,0,100511,103711,104712,107111,0,0,0,0,0,0,1,0,1,0
300300201,3003,3003002,0,0,0,102111,102311,102811,0,0,0,0,0,0,0,1,0,1,0
300400301,3004,3004003,0,0,0,101011,101411,101711,104311,0,0,0,0,0,0,1,0,1,0
300500301,3005,3005003,0,0,0,102611,103311,103811,105211,0,0,0,0,0,0,1,0,1,0
300600201,3006,3006002,3006002,0,0,104911,0,0,0,0,0,0,0,0,0,1,0,1,0
300600202,3006,3006002,3006002,0,0,101111,104911,0,0,0,0,0,0,0,0,1,0,1,0
300700101,3007,3007001,0,0,0,100111,100211,100311,0,0,0,0,0,0,0,1,0,1,0
300800101,3008,3008001,0,0,0,103411,104611,104811,0,0,0,0,0,0,0,1,0,1,0
300900101,3009,3009001,0,0,0,101211,101511,104011,0,0,0,0,0,0,0,1,0,1,0
301100101,3011,3011001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
301200201,3012,3012002,3012002,0,0,100811,103011,104511,0,0,0,0,0,0,0,1,0,1,0
301200202,3012,3012002,3012002,0,0,100811,103011,104511,105511,0,0,0,0,0,0,1,0,1,0
301300101,3013,3013001,0,0,0,100411,102011,103611,0,0,0,0,0,0,0,1,0,1,0
301300301,3013,3013003,0,0,0,100411,102011,103611,0,0,0,0,0,0,0,1,0,1,0
301400101,3014,3014001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
301500201,3015,3015002,0,0,0,101611,101811,105011,0,0,0,0,0,0,0,1,0,1,0
301600301,3016,3016003,0,0,0,110811,110911,111011,0,0,0,0,0,0,0,0,0,1,0
301700201,3017,3017002,0,0,0,106511,106611,106711,0,0,0,0,0,0,0,0,0,1,0
400300101,4003,4003001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
400700301,4007,4007003,0,0,0,106012,0,0,0,0,0,0,0,0,0,1,1,0,0
500100401,5001,5001004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
500100601,5001,5001006,0,1,-800,101211,103811,0,0,0,0,0,0,0,0,1,0,1,1
500100602,5001,5001006,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500200401,5002,5002004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
500200601,5002,5002006,0,0,0,100411,103611,0,0,0,0,0,0,0,0,1,0,1,0
500200701,5002,5002007,0,0,0,100411,102011,103611,0,0,0,0,0,0,0,1,0,1,0
500300301,5003,5003003,0,0,0,0,0,0,0,0,101011,101711,104412,0,0,1,0,1,0
500300601,5003,5003006,0,0,0,0,0,0,0,0,101011,101711,104411,0,0,1,0,1,0
500400101,5004,5004001,0,0,0,107611,0,0,0,0,0,0,0,0,0,1,0,1,0
500400601,5004,5004006,500400601,1,300,107811,0,0,0,0,0,0,0,0,0,1,0,1,2
500400602,5004,5004006,500400601,1,300,107811,0,0,0,0,0,0,0,0,0,1,0,1,2
500400603,5004,5004006,500400603,0,0,107511,0,0,0,0,0,0,0,0,0,1,0,1,0
500400604,5004,5004006,500400603,0,0,107511,0,0,0,0,0,0,0,0,0,1,0,1,0
500400701,5004,5004007,500400702,0,0,102111,102311,102811,107711,0,0,0,0,0,0,1,0,1,0
500400702,5004,5004007,500400702,0,0,102111,102311,102811,107711,107511,107611,107811,0,0,0,1,0,1,0
500400703,5004,5004007,500400702,0,0,107511,107611,107811,0,0,0,0,0,0,0,1,0,1,0
500400704,5004,5004007,500400702,0,0,107611,107811,0,0,0,0,0,0,0,0,1,0,1,0
500500001,5005,5005000,0,0,0,107911,108011,0,0,0,0,0,0,0,0,1,0,1,0
500500101,5005,5005001,5005001,0,0,107911,108011,0,0,0,0,0,0,0,0,1,0,1,0
500500102,5005,5005001,5005001,0,0,107911,108011,0,0,0,0,0,0,0,0,1,0,1,0
500500501,5005,5005005,0,0,0,103211,103411,107911,108011,0,0,0,0,0,0,1,0,1,0
500500601,5005,5005006,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500500701,5005,5005007,0,0,0,103211,103411,107911,108011,0,0,0,0,0,0,1,0,1,0
500600301,5006,5006003,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500600401,5006,5006004,0,0,0,104713,0,0,0,0,0,0,0,0,0,1,0,1,0
500600601,5006,5006006,0,0,0,100511,103711,104713,0,0,0,0,0,0,0,1,0,1,0
500600602,5006,5006006,5006006,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500600603,5006,5006006,5006006,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500600701,5006,5006007,0,0,0,100511,103711,107111,0,0,0,0,0,0,0,1,0,1,0
500700001,5007,5007000,0,0,0,103111,108211,0,0,0,0,0,0,0,0,1,0,1,0
500700201,5007,5007002,0,0,0,108111,108211,0,0,0,0,0,0,0,0,1,0,1,0
500700401,5007,5007004,0,0,0,108111,0,0,0,0,0,0,0,0,0,1,0,1,0
500700701,5007,5007007,5007007,0,0,108111,108211,0,0,0,0,0,0,0,0,1,0,1,0
500700702,5007,5007007,5007007,0,0,108111,108211,0,0,0,0,0,0,0,0,1,0,1,0
500800001,5008,5008000,0,0,0,100911,101311,105611,0,0,0,0,0,0,0,1,0,1,0
500800501,5008,5008005,0,0,0,102711,105111,0,0,0,0,0,0,0,0,1,0,1,0
500800601,5008,5008006,5008006,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500800602,5008,5008006,5008006,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500800603,5008,5008006,5008006,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
500800701,5008,5008007,0,0,0,100011,100911,101311,102711,105111,105611,0,0,0,0,1,0,1,0
500900001,5009,5009000,0,0,0,104211,0,0,0,0,0,0,0,0,0,1,0,1,0
500900401,5009,5009004,0,0,0,104211,102911,0,0,0,0,0,0,0,0,1,0,1,0
500900501,5009,5009005,5009005,0,0,108411,108511,102911,0,0,0,0,0,0,0,1,0,1,0
500900502,5009,5009005,5009005,0,0,108411,108511,102911,0,0,0,0,0,0,0,1,0,1,0
500900601,5009,5009006,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
501000201,5010,5010002,0,0,0,100011,108711,0,0,0,0,0,0,0,0,1,0,1,0
501000301,5010,5010003,5010003,0,0,108811,0,0,0,0,0,0,0,0,0,1,0,1,0
501000302,5010,5010003,5010003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
501000401,5010,5010004,5010004,0,0,108911,0,0,0,0,0,0,0,0,0,1,0,1,0
501000402,5010,5010004,5010004,0,0,108911,0,0,0,0,0,0,0,0,0,1,0,1,0
501000701,5010,5010007,0,0,0,999901,0,0,0,0,0,0,0,0,0,1,0,1,0
501100101,5011,5011001,5011001,0,0,102711,104911,0,0,0,0,0,0,0,0,1,0,1,0
501100102,5011,5011001,5011001,0,0,102711,104911,0,0,0,0,0,0,0,0,1,0,1,0
501100301,5011,5011003,0,0,0,101112,109011,0,0,0,0,0,0,0,0,1,0,1,0
501100401,5011,5011004,5011004,0,0,101112,109011,109111,0,0,0,0,0,0,0,1,0,1,0
501100402,5011,5011004,5011004,0,0,101112,109011,109111,0,0,0,0,0,0,0,1,0,1,0
501100501,5011,5011005,0,0,0,101111,0,0,0,0,0,0,0,0,0,1,0,1,0
501100601,5011,5011005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
501200201,5012,5012002,5011202,0,0,104311,0,0,0,0,0,0,0,0,0,1,0,1,0
501200202,5012,5012002,5011202,0,0,104311,0,0,0,0,0,0,0,0,0,1,0,1,0
501200401,5012,5012004,0,0,0,101411,104311,105511,0,0,0,0,0,0,0,1,0,1,0
501200501,5012,5012005,0,0,0,101411,0,0,0,0,0,0,0,0,0,1,0,1,0
501200601,5012,5012006,0,0,0,105511,0,0,0,0,0,0,0,0,0,1,0,1,0
501200602,5012,5012006,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
501300001,5013,5013000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
501300201,5013,5013002,0,0,0,105913,109411,0,0,0,0,0,0,0,0,1,0,1,0
501300401,5013,5013004,0,0,0,106011,109311,0,0,0,0,0,0,0,0,1,0,1,0
501300501,5013,5013005,0,0,0,105812,109211,0,0,0,0,0,0,0,0,1,0,1,0
501300701,5013,5013007,0,0,0,105812,105913,106012,109211,109311,109411,0,0,0,0,1,0,1,0
501500101,5015,5015001,0,0,0,109511,109611,0,0,0,0,0,0,0,0,1,0,1,0
501500102,5015,5015001,5015001,0,0,109511,0,0,0,0,0,0,0,0,0,1,0,1,0
501500103,5015,5015001,5015001,0,0,109511,0,0,0,0,0,0,0,0,0,1,0,1,0
501500104,5015,5015001,5015001,0,0,109511,0,0,0,0,0,0,0,0,0,1,0,1,0
501500401,5015,5015004,0,0,0,100811,105311,105511,109511,109611,0,0,0,0,0,1,0,1,0
501500501,5015,5015005,0,0,0,100811,105311,105511,109511,109611,0,0,0,0,0,1,0,1,0
501500701,5015,5015007,0,0,0,100811,105311,105511,109511,109611,0,0,0,0,0,1,0,1,0
501700101,5017,5017001,0,0,0,2611,105811,105911,106011,109711,109811,109911,0,0,0,1,0,1,0
501700201,5017,5017002,0,0,0,105913,109711,109811,109911,0,0,0,0,0,0,1,0,1,0
501700601,5017,5017006,0,0,0,109712,0,0,0,0,0,0,0,0,0,1,0,1,0
501700701,5017,5017007,0,0,0,2611,2711,109711,109811,109911,0,0,0,0,0,1,0,1,0
501900101,5019,5019001,0,0,0,511,100011,110011,110111,110211,0,0,0,0,0,1,0,1,0
501900501,5019,5019005,0,0,0,110011,110111,110211,0,0,0,0,0,0,0,1,0,1,0
501900601,5019,5019006,0,0,0,110011,110211,0,0,0,0,0,0,0,0,1,0,1,0
501900701,5019,5019007,5019007,0,0,110011,110111,110211,0,0,0,0,0,0,0,1,0,1,0
501900702,5019,5019007,5019007,0,0,110011,110111,110211,0,0,0,0,0,0,0,1,0,1,0
502100001,5021,5021000,5021000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502100002,5021,5021000,5021000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502100003,5021,5021000,5021000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502100004,5021,5021000,5021000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502100005,5021,5021000,5021000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502100006,5021,5021000,5021000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502100101,5021,5021001,0,0,0,110511,0,0,0,0,0,0,0,0,0,0,0,1,0
502100401,5021,5021004,5021004,0,0,110411,0,0,0,0,0,0,0,0,0,0,0,1,0
502100402,5021,5021004,5021004,0,0,110411,0,0,0,0,0,0,0,0,0,0,0,1,0
502100501,5021,5021005,5021005,0,0,110611,0,0,0,0,0,0,0,0,0,0,0,1,0
502100502,5021,5021005,5021005,0,0,110611,0,0,0,0,0,0,0,0,0,0,0,1,0
502100701,5021,5021007,5021007,0,0,101011,101711,104311,0,0,0,0,0,0,0,0,0,1,0
502100702,5021,5021007,5021007,0,0,101011,101711,104311,0,0,0,0,0,0,0,0,0,1,0
502300201,5023,5023002,5023002,0,0,110711,110811,110911,111011,0,0,0,0,0,0,0,0,1,0
502300202,5023,5023002,5023002,0,0,110711,110811,110911,111011,0,0,0,0,0,0,0,0,1,0
502300301,5023,5023003,5023003,0,0,110711,111011,0,0,0,0,0,0,0,0,0,0,1,0
502300401,5023,5023004,5023004,0,0,110711,110811,110911,111011,0,0,0,0,0,0,0,0,1,0
502300601,5023,5023006,5023006,0,0,110711,110811,110911,111011,0,0,0,0,0,0,0,0,1,0
502310101,5023,5023101,5023101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502500101,5025,5025001,0,0,0,111111,111211,0,0,0,0,0,0,0,0,0,0,1,0
502500301,5025,5025003,0,0,0,111111,111211,0,0,0,0,0,0,0,0,0,0,1,0
502500401,5025,5025004,0,0,0,3411,111311,0,0,0,0,0,0,0,0,0,0,1,0
502500801,5025,5025008,5025008,0,0,111111,111211,0,0,0,0,0,0,0,0,0,0,1,0
502500802,5025,5025008,5025008,0,0,111111,111211,0,0,0,0,0,0,0,0,0,0,1,0
502700001,5027,5027000,0,0,0,100511,103711,0,0,0,0,0,0,0,0,0,0,1,0
502700101,5027,5027001,0,0,0,106511,106611,0,0,0,0,0,0,0,0,0,0,1,0
502700301,5027,5027003,0,0,0,100511,106611,0,0,0,0,0,0,0,0,0,0,1,0
502700601,5027,5027006,0,0,0,106511,106611,0,0,0,0,0,0,0,0,0,0,1,0
502700701,5027,5027007,5027007,0,0,100511,103711,0,0,0,0,0,0,0,0,0,0,1,0
502700702,5027,5027007,5027007,0,0,100511,103711,0,0,0,0,0,0,0,0,0,0,1,0
502900001,5029,5029000,0,0,0,111511,111611,111711,0,0,0,0,0,0,0,0,0,1,0
502900101,5029,5029001,0,0,0,100711,111511,111611,111711,0,0,0,0,0,0,0,0,1,0
502900401,5029,5029004,0,0,0,111511,111611,111711,0,0,0,0,0,0,0,0,0,1,0
502900701,5029,5029007,5029007,0,0,111511,111611,111712,0,0,0,0,0,0,0,0,0,1,0
502900702,5029,5029007,5029007,0,0,111511,111611,111712,0,0,0,0,0,0,0,0,0,1,0
503100001,5031,5031000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
503100002,5031,5031000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
503100003,5031,5031000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
503100004,5031,5031000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
503100101,5031,5031001,0,0,0,102111,105211,112011,0,0,0,0,0,0,0,1,0,1,0
503100301,5031,5031003,0,0,0,102611,0,0,0,0,0,0,0,0,0,1,0,1,0
503100601,5031,5031006,0,0,0,102811,112111,0,0,0,0,0,0,0,0,1,0,1,0
503100701,5031,5031007,5031007,0,0,102811,111811,111911,112011,112111,0,0,0,0,0,1,0,1,0
503100702,5031,5031007,5031007,0,0,102811,111811,111911,112011,112111,0,0,0,0,0,1,0,1,0
503300001,5033,5033000,0,0,0,4211,112211,112311,0,0,0,0,0,0,0,1,0,1,0
503300201,5033,5033002,0,0,0,101211,112211,112311,0,0,0,0,0,0,0,1,0,1,0
503300501,5033,5033005,0,0,0,104913,112211,112311,0,0,0,0,0,0,0,1,0,1,0
503300601,5033,5033006,0,0,0,112211,112311,0,0,0,0,0,0,0,0,1,0,1,0
503300801,5033,5033008,0,0,0,4211,112211,112311,0,0,0,0,0,0,0,1,0,1,0
503500301,5035,5035003,5035003,0,0,112411,112511,112611,0,0,0,0,0,0,0,1,0,1,0
503500302,5035,5035003,5035003,0,0,112411,112511,112611,0,0,0,0,0,0,0,1,0,1,0
503500401,5035,5035004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
503500501,5035,5035005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
503600101,5036,5036001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
503600201,5036,5036002,5036002,0,0,106011,0,0,0,0,0,0,0,0,0,1,0,1,0
503600202,5036,5036002,5036002,0,0,106011,0,0,0,0,0,0,0,0,0,1,0,1,0
503600203,5036,5036002,5036002,0,0,106011,0,0,0,0,0,0,0,0,0,1,0,1,0
503600401,5036,5036004,5036004,0,0,112411,112511,112611,0,0,0,0,0,0,0,1,0,1,0
503600402,5036,5036004,5036004,0,0,112411,112511,112611,0,0,0,0,0,0,0,1,0,1,0
503600501,5036,5036005,5036005,0,0,112431,112531,112631,0,0,0,0,0,0,0,1,0,1,0
503600502,5036,5036005,5036005,0,0,112431,112531,112631,0,0,0,0,0,0,0,1,0,1,0
503800201,5038,5038002,0,0,0,110911,0,0,0,0,0,0,0,0,0,1,0,1,0
503800301,5038,5038003,5038003,0,0,104611,110811,0,0,0,0,0,0,0,0,1,0,1,0
503800302,5038,5038003,5038003,0,0,104611,110811,0,0,0,0,0,0,0,0,1,0,1,0
503800401,5038,5038004,5038004,0,0,100011,111011,0,0,0,0,0,0,0,0,1,0,1,0
503800402,5038,5038004,5038004,0,0,100011,111011,0,0,0,0,0,0,0,0,1,0,1,0
503800601,5038,5038006,0,0,0,100011,103411,104611,104811,110811,110911,111011,0,0,0,1,0,1,0
504000301,5040,5040003,0,0,0,102611,103311,103811,105211,0,0,0,0,0,0,1,0,1,0
504000401,5040,5040004,0,0,0,112711,112811,0,0,0,0,0,0,0,0,1,0,1,0
504000402,5040,5040004,0,0,0,103811,0,0,0,0,0,0,0,0,0,1,0,1,0
504000501,5040,5040005,0,0,0,112811,0,0,0,0,0,0,0,0,0,1,0,1,0
504200201,5042,5042002,0,0,0,112911,0,0,0,0,0,0,0,0,0,1,0,1,0
504200301,5042,5042003,0,0,0,106612,106711,0,0,0,0,0,0,0,0,1,0,1,0
504200501,5042,5042005,0,0,0,100113,112912,113011,0,0,0,0,0,0,0,1,0,1,0
504200701,5042,5042007,5042007,0,0,4611,101112,0,0,0,0,0,0,0,0,1,0,1,0
504200702,5042,5042007,5042007,0,0,4611,101112,0,0,0,0,0,0,0,0,1,0,1,0
504400301,5044,5044003,0,0,0,4711,113211,113311,0,0,0,0,0,0,0,1,0,1,0
504400401,5044,5044004,0,0,0,4811,113211,0,0,0,0,0,0,0,0,1,0,1,0
504400601,5044,5044006,0,0,0,4811,113111,113211,113311,0,0,0,0,0,0,1,0,1,0
504400701,5044,5044007,0,0,0,4711,4811,13611,113111,113211,113311,0,0,0,0,1,0,1,0
504600101,5046,5046001,0,0,0,911,5112,5212,113511,0,0,0,0,0,0,1,0,1,0
504600201,5046,5046002,0,0,0,813,914,5211,113411,113511,0,0,0,0,0,1,0,1,0
504600301,5046,5046003,0,0,0,913,5011,102311,106511,113511,0,0,0,0,0,1,0,1,0
504600401,5046,5046004,0,0,0,813,913,5211,113511,0,0,0,0,0,0,1,0,1,0
504600701,5046,5046007,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
504660101,5046,5046601,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
504800001,5048,5048000,0,0,0,5511,102211,0,0,0,0,0,0,0,0,1,0,1,0
504800101,5048,5048001,0,0,0,113712,113812,0,0,0,0,0,0,0,0,1,0,1,0
504800301,5048,5048003,5048003,0,0,101611,113712,0,0,0,0,0,0,0,0,1,0,1,0
504800302,5048,5048003,5048003,0,0,101611,113712,0,0,0,0,0,0,0,0,1,0,1,0
504800303,5048,5048003,5048003,0,0,101611,113712,0,0,0,0,0,0,0,0,1,0,1,0
504800601,5048,5048006,0,0,0,5511,113712,113812,0,0,0,0,0,0,0,1,0,1,0
505000301,5050,5050003,0,0,0,5812,6012,114111,0,0,0,0,0,0,0,1,0,1,0
505000302,5050,5050003,0,0,0,114011,114111,0,0,0,0,0,0,0,0,1,0,1,0
505000401,5050,5050004,0,0,0,113911,0,0,0,0,0,0,0,0,0,1,0,1,0
505000801,5050,5050008,0,0,0,5711,113911,114011,114111,0,0,0,0,0,0,1,0,1,0
505200001,5052,5052000,5052000,0,0,4211,114211,0,0,0,0,0,0,0,0,1,0,1,0
505200002,5052,5052000,5052000,0,0,4211,114211,0,0,0,0,0,0,0,0,1,0,1,0
505200101,5052,5052001,0,0,0,112211,112311,114211,0,0,0,0,0,0,0,1,0,1,0
505200201,5052,5052002,0,0,0,4211,112211,112311,114211,114311,0,0,0,0,0,1,0,1,0
505200801,5052,5052008,0,0,0,211,415,4211,112211,112311,114211,114311,0,0,0,1,0,1,0
505400001,5054,5054000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
